movieID,mean_rating,rating_count
m2858,4.3173862310385065,3428
m260,4.453694416583082,2991
m1196,4.292976588628763,2990
m1210,4.022892819979188,2883
m480,3.7638473053892216,2672
m2028,4.337353938937053,2653
m589,4.058512646281616,2649
m2571,4.315830115830116,2590
m1270,3.9903213317847466,2583
m593,4.3518231186966645,2578
m1580,3.739952718676123,2538
m1198,4.477724741447892,2514
m608,4.254675686430561,2513
m2762,4.406262708418057,2459
m110,4.234957020057307,2443
m2396,4.127479949345715,2369
m1197,4.3037100949094045,2318
m527,4.510416666666667,2304
m1617,4.219405594405594,2288
m1265,3.953028972783143,2278
m1097,3.9651828999559275,2269
m2628,3.409777777777778,2250
m2997,4.125390450691656,2241
m318,4.554557700942973,2227
m858,4.524966261808367,2223
m356,4.087967183226983,2194
m2716,3.9055479138010085,2181
m296,4.278212805158913,2171
m1240,4.152049571020019,2098
m1,4.146846413095811,2077
m1214,4.159584980237154,2024
m2916,3.682364729458918,1996
m457,4.103258145363409,1995
m3578,4.106029106029106,1924
m1200,4.125824175824176,1820
m541,4.273333333333333,1800
m2987,3.6798221234018897,1799
m1259,4.0969187675070025,1785
m50,4.517106001121705,1783
m34,3.8914905768132497,1751
m2791,3.9711149624494513,1731
m780,3.5104046242774567,1730
m3175,3.771412037037037,1728
m1193,4.390724637681159,1725
m919,4.247962747380675,1718
m924,4.068764568764569,1716
m1127,3.6839650145772596,1715
m2355,3.854374633000587,1703
m1387,4.089569829110195,1697
m1221,4.357565011820331,1692
m912,4.412822049131217,1669
m1036,4.121848739495798,1666
m1213,4.275196137598069,1657
m1610,4.052058111380146,1652
m377,3.5654545454545454,1650
m1291,4.133292383292384,1628
m2000,3.8869084204056548,1627
m1136,4.335209505941213,1599
m3114,4.218927444794953,1585
m1307,4.073341836734694,1568
m1704,4.176356589147287,1548
m1721,3.5834411384217333,1546
m1968,3.8797920727745288,1539
m648,3.432874918140144,1527
m2599,3.9303547963206307,1522
m32,3.945731303772336,1511
m3793,3.8206485771012573,1511
m2174,3.5678929765886287,1495
m2797,3.8558014755197854,1491
m2918,4.11744738628649,1473
m2291,3.5926680244399187,1473
m2959,4.077188146106134,1451
m3471,4.0144727773949,1451
m590,3.9152308752584424,1451
m1374,3.880524861878453,1448
m1394,4.02092050209205,1434
m2683,3.388423988842399,1434
m592,3.6009783368273935,1431
m1784,3.9501404494382024,1424
m1573,3.4011259676284307,1421
m1304,4.215644820295983,1419
m3418,3.6803105151729003,1417
m223,3.946883852691218,1412
m380,3.6342857142857143,1400
m2706,3.7098632109431247,1389
m1225,4.251808972503618,1382
m1584,3.768451519536903,1382
m1527,3.6405228758169934,1377
m3481,3.928623452294246,1373
m1923,3.9044493070751276,1371
m750,4.4498902706656915,1367
m2699,3.0029261155815656,1367
m39,3.6233480176211454,1362
m21,3.6238938053097347,1356
m1393,3.7590539541759056,1353
m2804,4.238905325443787,1352
m588,3.788304959289415,1351
m2406,3.6892193308550185,1345
m1220,3.9395973154362416,1341
m733,3.723134328358209,1340
m1230,4.14167916041979,1334
m3176,3.503380916604057,1331
m1961,4.053383458646617,1330
m3751,3.8796087283671934,1329
m1079,3.971342383107089,1326
m908,4.38403041825095,1315
m3408,3.863878326996198,1315
m1073,3.8613861386138613,1313
m3623,3.1957349581111956,1313
m1356,3.7091603053435116,1310
m3527,3.653816499614495,1297
m2700,3.760441292356186,1269
m1219,4.218527315914489,1263
m1247,4.245836637589215,1261
m1089,4.13582208101668,1259
m1544,3.036653386454183,1255
m1222,4.110845295055821,1254
m150,4.073541167066347,1251
m111,4.183870967741935,1240
m3753,3.7451612903225806,1240
m2710,3.0315278900565885,1237
m357,3.7437145174371453,1233
m2657,3.291159772911598,1233
m1206,4.0781122864117165,1229
m1094,3.7314890154597236,1229
m2985,3.451586655817738,1229
m3147,4.154664484451718,1222
m2640,3.536824877250409,1222
m2395,3.8409836065573773,1220
m3421,4.053024026512014,1207
m1517,3.7103734439834026,1205
m1641,3.872393661384487,1199
m1278,4.250628667225482,1193
m1252,4.339240506329114,1185
m367,3.279050042408821,1179
m1358,4.208156329651657,1177
m1208,4.243197278911564,1176
m2100,3.4307824591573515,1163
m1676,3.1332760103181427,1163
m2529,3.712564543889845,1162
m2321,3.6968911917098444,1158
m2011,3.3436960276338517,1158
m920,3.9974048442906573,1156
m2324,4.329861111111111,1152
m2012,3.2421602787456445,1148
m1090,4.090113735783027,1143
m47,4.106420404573439,1137
m1500,3.813380281690141,1136
m1370,3.541850220264317,1135
m1954,3.9433126660761735,1129
m1673,3.769503546099291,1128
m2194,4.007985803016859,1127
m2115,3.676131322094055,1127
m1376,3.6563055062166963,1126
m587,3.49644128113879,1124
m364,3.8608385370205176,1121
m3253,3.600892857142857,1120
m3671,4.047363717605005,1119
m1288,4.179785330948121,1118
m923,4.388888888888889,1116
m316,3.490143369175627,1116
m3160,3.8939802336028753,1113
m1242,4.193345323741007,1112
m1917,3.191891891891892,1110
m736,3.1738738738738737,1110
m1294,4.124658780709736,1099
m3255,3.6797088262056414,1099
m1732,3.7383773928896993,1097
m3361,3.837442922374429,1095
m1396,3.7277726856095326,1091
m2763,3.6418732782369148,1089
m1258,4.104875804967802,1087
m2302,3.7845303867403315,1086
m3448,3.733826247689464,1082
m1653,3.711234911792015,1077
m1608,3.5882899628252787,1076
m1391,2.9003724394785846,1074
m2692,4.224813432835821,1072
m2455,3.4407096171802056,1071
m3702,3.6641651031894935,1066
m3081,3.516885553470919,1066
m2268,3.93119698397738,1061
m595,3.8858490566037736,1060
m349,3.7261567516525025,1059
m969,4.251655629139073,1057
m3256,3.75,1052
m904,4.476190476190476,1050
m1234,4.320305052430887,1049
m1674,3.9961759082217974,1046
m597,3.641491395793499,1046
m2054,2.9330143540669855,1045
m913,4.395973154362416,1043
m2081,3.756521739130435,1035
m3703,3.6740812379110253,1034
m11,3.7938044530493706,1033
m1377,2.9767216294859358,1031
m2890,3.8070519098922624,1021
m3755,3.351431391905232,1013
m1028,3.894164193867458,1011
m2001,3.5450049455984174,1011
m2968,3.6940594059405942,1010
m1101,3.6861386138613863,1010
m2617,3.3217477656405165,1007
m2407,3.5377733598409544,1006
m1682,3.861691542288557,1005
m1233,4.302697302697303,1001
m1372,3.4095904095904097,1001
m1266,4.0902708124373115,997
m551,3.717871485943775,996
m1909,3.4929718875502007,996
m3897,4.22635814889336,994
m3363,4.026262626262627,990
m329,3.3767676767676766,990
m3052,3.7128412537917086,989
m1183,3.609706774519717,989
m2353,3.687246963562753,988
m539,3.760649087221095,986
m2006,3.5615462868769074,983
m3072,3.7871690427698574,982
m25,3.6510204081632653,980
m2289,3.96319018404908,978
m1408,3.8133333333333335,975
m474,3.825102880658436,972
m2105,3.3556701030927836,970
m3552,3.8469493278179936,967
m1639,3.7784679089026914,966
m1552,3.2662473794549265,954
m440,3.811181434599156,948
m788,2.9957805907172994,948
m1215,3.804232804232804,945
m3108,3.6264550264550266,945
m2712,3.201058201058201,945
m1282,3.904559915164369,943
m6,3.8787234042553194,940
m1250,4.386993603411514,938
m2336,4.029850746268656,938
m2746,3.3322649572649574,936
m2770,3.2620320855614975,935
m1276,4.253763440860215,930
m1207,4.425646551724138,928
m36,3.9579741379310347,928
m235,3.696871628910464,927
m1375,3.353829557713053,927
m1080,4.018358531317495,926
m1320,3.037837837837838,925
m293,4.106175514626218,923
m2248,4.017505470459518,914
m70,3.1564551422319473,914
m1199,4.097480832420591,913
m2470,3.4265350877192984,912
m1777,3.4895489548954894,909
m1912,3.797356828193833,908
m3555,3.539647577092511,908
m1747,3.4895259095920617,907
m903,4.27292817679558,905
m2701,2.158536585365854,902
m3033,3.2836484983314795,899
m2947,3.971014492753623,897
m1876,3.166480446927374,895
m10,3.5405405405405403,888
m3210,3.8374717832957113,886
m1407,3.5756207674943568,886
m1997,3.9559322033898305,885
m1179,3.7887005649717516,885
m3006,4.0588235294117645,884
m3499,3.82579185520362,884
m1129,3.4649321266968327,884
m1148,4.507936507936508,882
m1035,3.931972789115646,882
m1625,3.9138321995464853,882
m1748,3.822654462242563,874
m3174,3.48512585812357,874
m2502,3.8211009174311927,872
m3107,3.440736478711162,869
m3699,3.461271676300578,865
m2080,3.8043981481481484,864
m3948,3.6357308584686776,862
m1722,3.4419953596287702,862
m3082,3.379350348027842,862
m1953,4.098722415795587,861
m3608,3.40534262485482,861
m1246,4.005847953216374,855
m2723,3.0105509964830013,853
m2915,3.6396713615023475,852
m2908,4.014117647058823,850
m2641,3.1643026004728134,846
m2369,2.954761904761905,840
m3543,3.9225268176400476,839
m3039,3.828367103694875,839
m2352,3.8747016706443915,838
m500,3.420047732696897,838
m2424,3.380668257756563,838
m17,4.027544910179641,835
m910,4.300480769230769,832
m1204,4.401925391095066,831
m1645,3.4358353510895885,826
m2108,3.7066666666666666,825
m165,3.561212121212121,825
m454,3.5473300970873787,824
m1201,4.133819951338199,822
m3510,3.7588306942752743,821
m1569,3.428048780487805,820
m1380,3.5777233782129745,817
m3809,3.397796817625459,817
m3526,3.7694204685573367,811
m1597,3.405672009864365,811
m2167,3.477132262051916,809
m3450,3.415327564894932,809
m2393,3.34820322180917,807
m2278,3.5272952853598016,806
m1285,3.8156911581569117,803
m2427,3.398505603985056,803
m3101,3.669576059850374,802
m368,3.5236907730673317,802
m2193,3.4962593516209477,802
m2002,3.254364089775561,802
m2058,3.6082603254067585,799
